     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
!    total energy              =   -3194.90534690 Ry
     estimated scf accuracy    <       0.00000007 Ry
     smearing contrib. (-TS)   =       0.00297044 Ry
     internal energy E=F+TS    =   -3194.90831734 Ry
     The total energy is F=E-TS. E is the sum of the following terms:
     hartree contribution      =     825.62865434 Ry
     ewald contribution        =   -2059.33637557 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.26 Bohr mag/cell
     convergence has been achieved in  11 iterations
     negative rho (up, down):  1.184E-01 1.184E-01
     Forces acting on atoms (cartesian axes, Ry/au):
     atom    1 type  3   force =     0.00000000   -0.00000000   -0.00018034
     atom    2 type  3   force =     0.00000000    0.00000000    0.00054778
     atom    3 type  3   force =     0.00000000   -0.00000000   -0.00141101
     atom    4 type  4   force =     0.00000000    0.00000000   -0.00129161
     atom    5 type  4   force =     0.00000000    0.00000000   -0.00007762
     atom    6 type  4   force =     0.00000000    0.00000000    0.00055008
     atom    7 type  2   force =     0.00000000    0.00000000   -0.00195739
     atom    8 type  2   force =     0.00000000    0.00000000    0.00040095
     atom    9 type  2   force =     0.00000000   -0.00000000    0.00047604
     atom   10 type  2   force =     0.00000000   -0.00000000   -0.00040148
     atom   11 type  2   force =     0.00000000    0.00000000   -0.00043780
     atom   12 type  2   force =     0.00000000    0.00000000   -0.00191806
     atom   13 type  1   force =     0.00063009    0.00010595   -0.00064476
     atom   14 type  1   force =    -0.00040680    0.00049270   -0.00064476
     atom   15 type  1   force =    -0.00022329   -0.00059865   -0.00064476
     atom   16 type  1   force =     0.00032746    0.00023731    0.00013801
     atom   17 type  1   force =    -0.00036925    0.00016494    0.00013801
     atom   18 type  1   force =     0.00004178   -0.00040225    0.00013801
     atom   19 type  1   force =     0.00034646    0.00017009    0.00020034
     atom   20 type  1   force =    -0.00032053    0.00021499    0.00020034
     atom   21 type  1   force =    -0.00002592   -0.00038509    0.00020034
     atom   22 type  1   force =    -0.00034657    0.00007259    0.00145961
     atom   23 type  1   force =     0.00011042   -0.00033644    0.00145961
     atom   24 type  1   force =     0.00023615    0.00026384    0.00145961
     atom   25 type  1   force =    -0.00009734   -0.00033883    0.00140632
     atom   26 type  1   force =     0.00034211    0.00008511    0.00140632
     atom   27 type  1   force =    -0.00024476    0.00025372    0.00140632
     atom   28 type  1   force =     0.00040718    0.00047252   -0.00065936
     atom   29 type  1   force =    -0.00061281    0.00011637   -0.00065936
     atom   30 type  1   force =     0.00020562   -0.00058889   -0.00065936
     The non-local contrib.  to forces
     atom    1 type  3   force =    -0.00000000   -0.00000000    0.11855066
     atom    2 type  3   force =     0.00000000    0.00000000    0.15360114
     atom    3 type  3   force =     0.00000000    0.00000000    0.08273258
     atom    4 type  4   force =     0.00000000    0.00000000    0.08294743
     atom    5 type  4   force =     0.00000000    0.00000000    0.11897543
     atom    6 type  4   force =     0.00000000    0.00000000    0.15369124
     atom    7 type  2   force =     0.00000000   -0.00000000   -0.37732524
     atom    8 type  2   force =    -0.00000000   -0.00000000   -0.33487621
     atom    9 type  2   force =     0.00000000    0.00000000   -0.33467795
     atom   10 type  2   force =     0.00000000    0.00000000   -0.40893468
     atom   11 type  2   force =     0.00000000   -0.00000000   -0.40880589
     atom   12 type  2   force =     0.00000000    0.00000000   -0.37687514
     atom   13 type  1   force =    -0.03708380    0.00721853    0.20954763
     atom   14 type  1   force =     0.01229047   -0.03572477    0.20954763
     atom   15 type  1   force =     0.02479333    0.02850625    0.20954763
     atom   16 type  1   force =    -0.02850023    0.02117421    0.19594564
     atom   17 type  1   force =    -0.00408728   -0.03526903    0.19594564
     atom   18 type  1   force =     0.03258752    0.01409482    0.19594564
     atom   19 type  1   force =     0.00414267   -0.03545150    0.19607803
     atom   20 type  1   force =     0.02863056    0.02131341    0.19607803
     atom   21 type  1   force =    -0.03277323    0.01413809    0.19607803
     atom   22 type  1   force =     0.00824920    0.00597023    0.13306107
     atom   23 type  1   force =    -0.00929497    0.00415890    0.13306107
     atom   24 type  1   force =     0.00104577   -0.01012913    0.13306107
     atom   25 type  1   force =     0.00924474    0.00419329    0.13299127
     atom   26 type  1   force =    -0.00825387    0.00590953    0.13299127
     atom   27 type  1   force =    -0.00099087   -0.01010282    0.13299127
     atom   28 type  1   force =    -0.01236994   -0.03568265    0.20949004
     atom   29 type  1   force =     0.03708705    0.00712864    0.20949004
     atom   30 type  1   force =    -0.02471711    0.02855401    0.20949004
     atom    1 type  3   force =    -0.00001617    0.00000934   -4.59589611
     atom    2 type  3   force =     0.00012750   -0.00007361   -5.60279217
     atom    3 type  3   force =    -0.00011420    0.00006593   -2.76893480
     atom    4 type  4   force =    -0.00011420    0.00006593   -2.72040199
     atom    5 type  4   force =    -0.00001616    0.00000933   -4.57332237
     atom    6 type  4   force =     0.00012747   -0.00007359   -5.63092947
     atom    7 type  2   force =    -0.00006800    0.00003926    7.38359359
     atom    8 type  2   force =     0.00007290   -0.00004209    8.24149632
     atom    9 type  2   force =     0.00007289   -0.00004208    8.27357114
     atom   10 type  2   force =    -0.00000567    0.00000327    8.94623277
     atom   11 type  2   force =    -0.00000567    0.00000327    8.90945991
     atom   12 type  2   force =    -0.00006798    0.00003925    7.37734462
     atom   13 type  1   force =    -0.24164701   -1.85347243   -1.71545430
     atom   14 type  1   force =     1.72599085    0.71761150   -1.71535733
     atom   15 type  1   force =    -1.48440472    1.13589607   -1.71537466
     atom   16 type  1   force =    -1.64111961    0.04741222   -1.40894767
     atom   17 type  1   force =     0.77944580   -1.44489843   -1.40895155
     atom   18 type  1   force =     0.86171689    1.39746134   -1.40888220
     atom   19 type  1   force =    -0.78117940   -1.44285366   -1.39934401
     atom   20 type  1   force =     1.64008382    0.04479696   -1.39941336
     atom   21 type  1   force =    -0.85886137    1.39803184   -1.39940947
     atom   22 type  1   force =    -1.99080393    0.41358466   -0.74266061
     atom   23 type  1   force =     0.63727289   -1.93085986   -0.74267585
     atom   24 type  1   force =     1.35355247    1.51726283   -0.74265157
     atom   25 type  1   force =    -0.63652405   -1.93170449   -0.75841906
     atom   26 type  1   force =     1.99121294    0.41456224   -0.75844334
     atom   27 type  1   force =    -1.35466745    1.51712987   -0.75842811
     atom   28 type  1   force =    -1.72563311    0.71632909   -1.72164869
     atom   29 type  1   force =     0.24247050   -1.85268409   -1.72163135
     atom   30 type  1   force =     1.48310177    1.13639013   -1.72172831
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    4.47745871
     atom    2 type  3   force =     0.00146298   -0.00084465    5.45385344
     atom    3 type  3   force =    -0.00146134    0.00084370    2.68355640
     atom    4 type  4   force =    -0.00146134    0.00084371    2.63486264
     atom    5 type  4   force =    -0.00000000    0.00000000    4.45438420
     atom    6 type  4   force =     0.00146300   -0.00084466    5.48179143
     atom    7 type  2   force =    -0.00035707    0.00020615   -7.02610333
     atom    8 type  2   force =     0.00035693   -0.00020607   -7.92247231
     atom    9 type  2   force =     0.00035693   -0.00020607   -7.95482383
     atom   10 type  2   force =     0.00000000   -0.00000000   -8.55578134
     atom   11 type  2   force =    -0.00000000   -0.00000000   -8.51922761
     atom   12 type  2   force =    -0.00035707    0.00020616   -7.02045423
     atom   13 type  1   force =     0.27909953    1.84652739    1.50635306
     atom   14 type  1   force =    -1.73889132   -0.68127996    1.50629616
     atom   15 type  1   force =     1.45924931   -1.16493422    1.50630855
     atom   16 type  1   force =     1.67007582   -0.06834357    1.21408485
     atom   17 type  1   force =    -0.77565143    1.48015048    1.21409810
     atom   18 type  1   force =    -0.89388376   -1.41211904    1.21404081
     atom   19 type  1   force =     0.77770522    1.47823552    1.20436015
     atom   20 type  1   force =    -1.66884292   -0.06588016    1.20441745
     atom   21 type  1   force =     0.89167834   -1.41266749    1.20440419
     atom   22 type  1   force =     1.98231462   -0.41936273    0.61163119
     atom   23 type  1   force =    -0.62797853    1.92641618    0.61163119
     atom   24 type  1   force =    -1.35433609   -1.50705345    0.61163119
     atom   25 type  1   force =     0.62735520    1.92722943    0.62742810
     atom   26 type  1   force =    -1.98270724   -0.42030917    0.62742810
     atom   27 type  1   force =     1.35535204   -1.50692025    0.62742810
     atom   28 type  1   force =     1.73827694   -0.68011698    1.51254845
     atom   29 type  1   force =    -0.28034182    1.84580042    1.51253605
     atom   30 type  1   force =    -1.45847761   -1.16537024    1.51259293
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00054106
     atom    2 type  3   force =     0.00000122   -0.00000070   -0.00430919
     atom    3 type  3   force =    -0.00000118    0.00000068    0.00096303
     atom    4 type  4   force =    -0.00000118    0.00000068    0.00096198
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00054262
     atom    6 type  4   force =     0.00000122   -0.00000070   -0.00430889
     atom    7 type  2   force =    -0.00001393    0.00000804    0.01806375
     atom    8 type  2   force =     0.00001391   -0.00000803    0.01651784
     atom    9 type  2   force =     0.00001391   -0.00000803    0.01651417
     atom   10 type  2   force =     0.00000000    0.00000000    0.01821907
     atom   11 type  2   force =    -0.00000000   -0.00000000    0.01822055
     atom   12 type  2   force =    -0.00001393    0.00000804    0.01805503
     atom   13 type  1   force =     0.00009739   -0.00009952   -0.00104442
     atom   14 type  1   force =     0.00003711    0.00013485   -0.00104442
     atom   15 type  1   force =    -0.00013576   -0.00003460   -0.00104448
     atom   16 type  1   force =     0.00003299   -0.00008551   -0.00090909
     atom   17 type  1   force =     0.00005795    0.00007060   -0.00090913
     atom   18 type  1   force =    -0.00008967    0.00001418   -0.00090913
     atom   19 type  1   force =    -0.00005702    0.00007139   -0.00091021
     atom   20 type  1   force =    -0.00003293   -0.00008581   -0.00091021
     atom   21 type  1   force =     0.00009121    0.00001369   -0.00091016
     atom   22 type  1   force =    -0.00011788   -0.00002518   -0.00058204
     atom   23 type  1   force =     0.00008075   -0.00008949   -0.00058204
     atom   24 type  1   force =     0.00003713    0.00011468   -0.00058204
     atom   25 type  1   force =    -0.00008057   -0.00008957   -0.00058122
     atom   26 type  1   force =     0.00011785   -0.00002499   -0.00058122
     atom   27 type  1   force =    -0.00003728    0.00011456   -0.00058122
     atom   28 type  1   force =    -0.00003750    0.00013490   -0.00104380
     atom   29 type  1   force =    -0.00009846   -0.00009922   -0.00104374
     atom   30 type  1   force =     0.00013470   -0.00003496   -0.00104374
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =     0.00000000   -0.00000000    0.00026923
     atom    2 type  3   force =    -0.00000006    0.00000003    0.00021633
     atom    3 type  3   force =     0.00000006   -0.00000003    0.00029353
     atom    4 type  4   force =     0.00000006   -0.00000003    0.00036009
     atom    5 type  4   force =     0.00000000   -0.00000000    0.00044950
     atom    6 type  4   force =    -0.00000006    0.00000003    0.00032752
     atom    7 type  2   force =     0.00000001   -0.00000001   -0.00016440
     atom    8 type  2   force =    -0.00000002    0.00000001   -0.00024293
     atom    9 type  2   force =    -0.00000002    0.00000001   -0.00008573
     atom   10 type  2   force =     0.00000001   -0.00000000   -0.00011553
     atom   11 type  2   force =     0.00000001   -0.00000000   -0.00006300
     atom   12 type  2   force =     0.00000001   -0.00000001    0.00003341
     atom   13 type  1   force =    -0.00008136    0.00005548   -0.00005003
     atom   14 type  1   force =    -0.00000736   -0.00009821   -0.00005003
     atom   15 type  1   force =     0.00008873    0.00004272   -0.00005003
     atom   16 type  1   force =     0.00000660   -0.00006103   -0.00002421
     atom   17 type  1   force =     0.00004955    0.00003624   -0.00002421
     atom   18 type  1   force =    -0.00005617    0.00002480   -0.00002421
     atom   19 type  1   force =    -0.00004316    0.00002737    0.00004927
     atom   20 type  1   force =    -0.00000212   -0.00005105    0.00004928
     atom   21 type  1   force =     0.00004527    0.00002369    0.00004927
     atom   22 type  1   force =     0.00000031   -0.00007622    0.00003382
     atom   23 type  1   force =     0.00006585    0.00003838    0.00003382
     atom   24 type  1   force =    -0.00006615    0.00003784    0.00003382
     atom   25 type  1   force =    -0.00006725    0.00005067    0.00002010
     atom   26 type  1   force =    -0.00001026   -0.00008358    0.00002010
     atom   27 type  1   force =     0.00007751    0.00003291    0.00002010
     atom   28 type  1   force =     0.00001306   -0.00006836    0.00002641
     atom   29 type  1   force =     0.00005268    0.00004548    0.00002641
     atom   30 type  1   force =    -0.00006573    0.00002287    0.00002642
     Total force =     0.005629     Total SCF correction =     0.000939
     SCF correction compared to forces is large: reduce conv_thr to get better values
     Computing stress (Cartesian axis) and pressure
     negative rho (up, down):  1.184E-01 1.184E-01
          total   stress  (Ry/bohr**3)                   (kbar)     P=        0.58
     kinetic stress (kbar)  23572.57      0.00      0.00
     local   stress (kbar)  -6290.31     -0.00      0.00
     nonloc. stress (kbar)  15579.40      0.00      0.00
     hartree stress (kbar)  17107.79      0.00     -0.00
     exc-cor stress (kbar)   9236.21     -0.00      0.00
     corecor stress (kbar) -18618.58      0.00     -0.00
     ewald   stress (kbar) -40586.41      0.00     -0.00
